Attaching to hasura-saas_hs-subscription_1
[36mhs-subscription_1  |[0m go: downloading github.com/gorilla/mux v1.8.0
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="create subscription on hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).Create" file="/app/pkg/subscription/hsstripe/svc_create.go:93"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="GetPlanFromStripePlan result" func=github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.getPlanFromStripePlan file="/app/pkg/subscription/hsstripe/utils_get_plan_from_stripe_plan.go:30" HASURA_RESPONSE="{\"subscription_plan\":[{\"id\":\"basic\"}]}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="SetSubscriptioStatus result" func=github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.updateHasuraSubscription file="/app/pkg/subscription/hsstripe/utils_update_hasura_subscription.go:32" result="{\"update_subscription_status\":{\"affected_rows\":1,\"returning\":[{\"id_account\":\"ddd77ad8-5507-4612-9a9a-40065c027433\",\"id_plan\":\"basic\",\"is_active\":true,\"status\":\"active\"}]}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="building create response" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).Create" file="/app/pkg/subscription/hsstripe/svc_create.go:99"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="sending body" func=github.com/ddelizia/hasura-saas/pkg/hshttp.WriteBody file="/app/pkg/hshttp/request.go:37" body="{\"id_account\":\"ddd77ad8-5507-4612-9a9a-40065c027433\",\"is_active\":true}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="response time" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:27" responseTimeNS=4121183530
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="processing request" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:23" method=POST remote="172.26.0.3:33664" url=/init
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="parsing the body" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.ActionBodyToContext.func1.1 file="/app/pkg/hshttp/hsmiddleware/action_body_context.go:17"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="received request payload" func=github.com/ddelizia/hasura-saas/pkg/hshttp.GetBody file="/app/pkg/hshttp/request.go:25" payload="{\"session_variables\":{\"x-hasura-account-id\":\"no-account\",\"x-hasura-role\":\"logged_in\",\"x-hasura-user-id\":\"user1\"},\"input\":{\"data\":{\"account_name\":\"subscription_test_account_3db65cd0-6695-41d0-bdc1-34a45ba9293b\",\"id_plan\":\"basic\"}}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="authz session set" func="github.com/ddelizia/hasura-saas/pkg/gqlreq.(*HeaderInfoGetterImpl).GetSessionInfo" file="/app/pkg/gqlreq/svc_get_session_info.go:38" accountId=no-account role=logged_in userId=user1
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="setting response header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHeaderOnResponse file="/app/pkg/hshttp/headers.go:18" Content-Type=application/json
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="make sure plan exists on hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:71"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="creating customer on stripe" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:77"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=info msg="Requesting POST api.stripe.com/v1/customers\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=info msg="Request completed in 448.275567ms (retry: 0)" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=info msg="customer created on stripe" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).createCustomerOnStripe" file="/app/pkg/subscription/hsstripe/svc_init.go:132" ACCOUNT_NAME=subscription_test_account_3db65cd0-6695-41d0-bdc1-34a45ba9293b CUSTOMER_ID=cus_L1ZpgYUIgxgmew STRIPE_RESPONSE="{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":1643046562,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"Stripe customer for account subscription_test_account_3db65cd0-6695-41d0-bdc1-34a45ba9293b\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1ZpgYUIgxgmew\",\"invoice_prefix\":\"D3063C46\",\"invoice_settings\":{\"custom_fields\":null,\"default_payment_method\":null,\"footer\":\"\"},\"livemode\":false,\"metadata\":{},\"name\":\"\",\"next_invoice_sequence\":1,\"phone\":\"\",\"preferred_locales\":[],\"shipping\":null,\"sources\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZpgYUIgxgmew/sources\",\"data\":[]},\"subscriptions\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZpgYUIgxgmew/subscriptions\",\"data\":[]},\"tax_exempt\":\"none\",\"tax_ids\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZpgYUIgxgmew/tax_ids\",\"data\":[]}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="updating user information on hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:83"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="building init response" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeInit).Init" file="/app/pkg/subscription/hsstripe/svc_init.go:89"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="sending body" func=github.com/ddelizia/hasura-saas/pkg/hshttp.WriteBody file="/app/pkg/hshttp/request.go:37" body="{\"id_account\":\"7fdedb02-ec4f-48e1-a489-dfb779f114fe\"}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:22Z" level=debug msg="response time" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:27" responseTimeNS=474499197
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:23Z" level=debug msg="processing request" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.LogRequest.func1.1 file="/app/pkg/hshttp/hsmiddleware/log_request.go:23" method=POST remote="172.26.0.3:33664" url=/create
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:23Z" level=debug msg="parsing the body" func=github.com/ddelizia/hasura-saas/pkg/hshttp/hsmiddleware.ActionBodyToContext.func1.1 file="/app/pkg/hshttp/hsmiddleware/action_body_context.go:17"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:23Z" level=debug msg="received request payload" func=github.com/ddelizia/hasura-saas/pkg/hshttp.GetBody file="/app/pkg/hshttp/request.go:25" payload="{\"session_variables\":{\"x-hasura-account-id\":\"7fdedb02-ec4f-48e1-a489-dfb779f114fe\",\"x-hasura-role\":\"account_owner\",\"x-hasura-user-id\":\"user1\"},\"input\":{\"data\":{\"payment_method_id\":\"pm_1KLWfOFqtLrMpqCW43AKlE6P\"}}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:23Z" level=debug msg="authz session set" func="github.com/ddelizia/hasura-saas/pkg/gqlreq.(*HeaderInfoGetterImpl).GetSessionInfo" file="/app/pkg/gqlreq/svc_get_session_info.go:38" accountId=7fdedb02-ec4f-48e1-a489-dfb779f114fe role=account_owner userId=user1
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:23Z" level=debug msg="setting response header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHeaderOnResponse file="/app/pkg/hshttp/headers.go:18" Content-Type=application/json
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:23Z" level=debug msg="getting saas account information from hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).Create" file="/app/pkg/subscription/hsstripe/svc_create.go:75"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:23Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:23Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:23Z" level=debug msg="create subscription on stripe" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).Create" file="/app/pkg/subscription/hsstripe/svc_create.go:81"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:23Z" level=info msg="Requesting POST api.stripe.com/v1/payment_methods/pm_1KLWfOFqtLrMpqCW43AKlE6P/attach\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:24Z" level=info msg="Request completed in 810.632559ms (retry: 0)" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:24Z" level=debug msg="payment attached" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).attachPaymentMethodToStripeCustomer" file="/app/pkg/subscription/hsstripe/svc_create.go:157" CUSTOMER_ID=cus_L1ZpgYUIgxgmew STRIPE_RESPONSE="{\"au_becs_debit\":null,\"billing_details\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"email\":\"\",\"name\":\"\",\"phone\":\"\"},\"card\":{\"brand\":\"visa\",\"checks\":{\"address_line1_check\":\"\",\"address_postal_code_check\":\"\",\"cvc_check\":\"pass\"},\"country\":\"DE\",\"exp_month\":1,\"exp_year\":2030,\"fingerprint\":\"OQZMyCUUG7ZtzkiL\",\"funding\":\"credit\",\"last4\":\"3184\",\"three_d_secure_usage\":{\"supported\":true},\"wallet\":null,\"description\":\"\",\"iin\":\"\",\"issuer\":\"\"},\"card_present\":null,\"created\":1643046563,\"customer\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":0,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1ZpgYUIgxgmew\",\"invoice_prefix\":\"\",\"invoice_settings\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"next_invoice_sequence\":0,\"phone\":\"\",\"preferred_locales\":null,\"shipping\":null,\"sources\":null,\"subscriptions\":null,\"tax_exempt\":\"\",\"tax_ids\":null},\"fpx\":null,\"id\":\"pm_1KLWfOFqtLrMpqCW43AKlE6P\",\"ideal\":null,\"livemode\":false,\"metadata\":{},\"object\":\"payment_method\",\"sepa_debit\":null,\"type\":\"card\"}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:24Z" level=info msg="Requesting POST api.stripe.com/v1/customers/cus_L1ZpgYUIgxgmew\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:24Z" level=info msg="Request completed in 412.585732ms (retry: 0)" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:24Z" level=debug msg="default payment method for customer updated" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).attachPaymentMethodToStripeCustomer" file="/app/pkg/subscription/hsstripe/svc_create.go:176" CUSTOMER_ID=cus_L1ZpgYUIgxgmew STRIPE_RESPONSE="{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":1643046562,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"Stripe customer for account subscription_test_account_3db65cd0-6695-41d0-bdc1-34a45ba9293b\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1ZpgYUIgxgmew\",\"invoice_prefix\":\"D3063C46\",\"invoice_settings\":{\"custom_fields\":null,\"default_payment_method\":{\"au_becs_debit\":null,\"billing_details\":null,\"card\":null,\"card_present\":null,\"created\":0,\"customer\":null,\"fpx\":null,\"id\":\"pm_1KLWfOFqtLrMpqCW43AKlE6P\",\"ideal\":null,\"livemode\":false,\"metadata\":null,\"object\":\"\",\"sepa_debit\":null,\"type\":\"\"},\"footer\":\"\"},\"livemode\":false,\"metadata\":{},\"name\":\"\",\"next_invoice_sequence\":1,\"phone\":\"\",\"preferred_locales\":[],\"shipping\":null,\"sources\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZpgYUIgxgmew/sources\",\"data\":[]},\"subscriptions\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZpgYUIgxgmew/subscriptions\",\"data\":[]},\"tax_exempt\":\"none\",\"tax_ids\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZpgYUIgxgmew/tax_ids\",\"data\":[]}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:24Z" level=info msg="Requesting POST api.stripe.com/v1/subscriptions\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=charge.succeeded
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=charge.succeeded
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=customer.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=customer.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=invoice.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=customer.updated
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=invoice.finalized
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=invoice.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=customer.updated
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=invoice.finalized
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=invoice.paid
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=invoice.payment_succeeded
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=invoice.paid
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=customer.subscription.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=payment_intent.succeeded
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=invoice.payment_succeeded
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=customer.subscription.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:25Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=payment_intent.succeeded
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=payment_intent.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=payment_intent.created
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=payment_method.attached
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=customer.updated
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=customer.updated
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=payment_method.attached
[36mhs-subscription_1  |[0m time="2022-01-24T17:49:26Z" level=info msg="Request completed in 2.281855832s (retry: 0)" component=stripe
